Id,0
1461,"tensor([122032.7344], grad_fn=<AddBackward0>)"
1462,"tensor([46893.6719], grad_fn=<AddBackward0>)"
1463,"tensor([187771.1406], grad_fn=<AddBackward0>)"
1464,"tensor([210845.3906], grad_fn=<AddBackward0>)"
1465,"tensor([183202.2031], grad_fn=<AddBackward0>)"
1466,"tensor([178881.9219], grad_fn=<AddBackward0>)"
1467,"tensor([181273.1406], grad_fn=<AddBackward0>)"
1468,"tensor([175164.2812], grad_fn=<AddBackward0>)"
1469,"tensor([197259.5156], grad_fn=<AddBackward0>)"
1470,"tensor([125967.], grad_fn=<AddBackward0>)"
1471,"tensor([202714.2969], grad_fn=<AddBackward0>)"
1472,"tensor([104070.9609], grad_fn=<AddBackward0>)"
1473,"tensor([109436.2734], grad_fn=<AddBackward0>)"
1474,"tensor([149753.2188], grad_fn=<AddBackward0>)"
1475,"tensor([121011.9219], grad_fn=<AddBackward0>)"
1476,"tensor([344587.6250], grad_fn=<AddBackward0>)"
1477,"tensor([249474.3594], grad_fn=<AddBackward0>)"
1478,"tensor([296149.9688], grad_fn=<AddBackward0>)"
1479,"tensor([285267.9688], grad_fn=<AddBackward0>)"
1480,"tensor([456809.5000], grad_fn=<AddBackward0>)"
1481,"tensor([314200.1250], grad_fn=<AddBackward0>)"
1482,"tensor([209074.9531], grad_fn=<AddBackward0>)"
1483,"tensor([187185.6250], grad_fn=<AddBackward0>)"
1484,"tensor([175102.7812], grad_fn=<AddBackward0>)"
1485,"tensor([190078.0156], grad_fn=<AddBackward0>)"
1486,"tensor([201164.1406], grad_fn=<AddBackward0>)"
1487,"tensor([299127.8750], grad_fn=<AddBackward0>)"
1488,"tensor([239312.4531], grad_fn=<AddBackward0>)"
1489,"tensor([199324.6094], grad_fn=<AddBackward0>)"
1490,"tensor([247528.6875], grad_fn=<AddBackward0>)"
1491,"tensor([202115.5938], grad_fn=<AddBackward0>)"
1492,"tensor([91637.4219], grad_fn=<AddBackward0>)"
1493,"tensor([168472.6875], grad_fn=<AddBackward0>)"
1494,"tensor([279994.4062], grad_fn=<AddBackward0>)"
1495,"tensor([278792.5000], grad_fn=<AddBackward0>)"
1496,"tensor([240151.1250], grad_fn=<AddBackward0>)"
1497,"tensor([176003.8281], grad_fn=<AddBackward0>)"
1498,"tensor([162491.9219], grad_fn=<AddBackward0>)"
1499,"tensor([164379.0625], grad_fn=<AddBackward0>)"
1500,"tensor([168819.9844], grad_fn=<AddBackward0>)"
1501,"tensor([196454.2969], grad_fn=<AddBackward0>)"
1502,"tensor([164342.2188], grad_fn=<AddBackward0>)"
1503,"tensor([187543.6094], grad_fn=<AddBackward0>)"
1504,"tensor([241053.6094], grad_fn=<AddBackward0>)"
1505,"tensor([236799.7500], grad_fn=<AddBackward0>)"
1506,"tensor([202843.5156], grad_fn=<AddBackward0>)"
1507,"tensor([262893.4688], grad_fn=<AddBackward0>)"
1508,"tensor([196534.7812], grad_fn=<AddBackward0>)"
1509,"tensor([167932.8281], grad_fn=<AddBackward0>)"
1510,"tensor([165515.6406], grad_fn=<AddBackward0>)"
1511,"tensor([153035.1562], grad_fn=<AddBackward0>)"
1512,"tensor([187929.7188], grad_fn=<AddBackward0>)"
1513,"tensor([150957.9531], grad_fn=<AddBackward0>)"
1514,"tensor([132670.5156], grad_fn=<AddBackward0>)"
1515,"tensor([201896.8750], grad_fn=<AddBackward0>)"
1516,"tensor([156494.], grad_fn=<AddBackward0>)"
1517,"tensor([166713.5781], grad_fn=<AddBackward0>)"
1518,"tensor([139769.6406], grad_fn=<AddBackward0>)"
1519,"tensor([237458.4062], grad_fn=<AddBackward0>)"
1520,"tensor([133098.2969], grad_fn=<AddBackward0>)"
1521,"tensor([141656.5781], grad_fn=<AddBackward0>)"
1522,"tensor([189008.8750], grad_fn=<AddBackward0>)"
1523,"tensor([115674.5000], grad_fn=<AddBackward0>)"
1524,"tensor([124580.0625], grad_fn=<AddBackward0>)"
1525,"tensor([123631.7656], grad_fn=<AddBackward0>)"
1526,"tensor([120182.6016], grad_fn=<AddBackward0>)"
1527,"tensor([124099.0234], grad_fn=<AddBackward0>)"
1528,"tensor([132113.6562], grad_fn=<AddBackward0>)"
1529,"tensor([148035.2344], grad_fn=<AddBackward0>)"
1530,"tensor([175286.8906], grad_fn=<AddBackward0>)"
1531,"tensor([133406.2500], grad_fn=<AddBackward0>)"
1532,"tensor([96307.7031], grad_fn=<AddBackward0>)"
1533,"tensor([133824.1875], grad_fn=<AddBackward0>)"
1534,"tensor([123380.3828], grad_fn=<AddBackward0>)"
1535,"tensor([156900.1562], grad_fn=<AddBackward0>)"
1536,"tensor([122944.1641], grad_fn=<AddBackward0>)"
1537,"tensor([79128.2891], grad_fn=<AddBackward0>)"
1538,"tensor([144207.9375], grad_fn=<AddBackward0>)"
1539,"tensor([174767.1875], grad_fn=<AddBackward0>)"
1540,"tensor([101506.9062], grad_fn=<AddBackward0>)"
1541,"tensor([147149.7656], grad_fn=<AddBackward0>)"
1542,"tensor([129173.9219], grad_fn=<AddBackward0>)"
1543,"tensor([180232.2969], grad_fn=<AddBackward0>)"
1544,"tensor([85970.0781], grad_fn=<AddBackward0>)"
1545,"tensor([106430.5234], grad_fn=<AddBackward0>)"
1546,"tensor([140956.0312], grad_fn=<AddBackward0>)"
1547,"tensor([127205.0156], grad_fn=<AddBackward0>)"
1548,"tensor([131109.8281], grad_fn=<AddBackward0>)"
1549,"tensor([120564.], grad_fn=<AddBackward0>)"
1550,"tensor([137738.3906], grad_fn=<AddBackward0>)"
1551,"tensor([120812.1250], grad_fn=<AddBackward0>)"
1552,"tensor([156497.5312], grad_fn=<AddBackward0>)"
1553,"tensor([135871.9531], grad_fn=<AddBackward0>)"
1554,"tensor([133604.2500], grad_fn=<AddBackward0>)"
1555,"tensor([180565.1094], grad_fn=<AddBackward0>)"
1556,"tensor([96002.2422], grad_fn=<AddBackward0>)"
1557,"tensor([93804.7109], grad_fn=<AddBackward0>)"
1558,"tensor([107600.2656], grad_fn=<AddBackward0>)"
1559,"tensor([97912.1797], grad_fn=<AddBackward0>)"
1560,"tensor([110721.6562], grad_fn=<AddBackward0>)"
1561,"tensor([126461.0312], grad_fn=<AddBackward0>)"
1562,"tensor([133867.6250], grad_fn=<AddBackward0>)"
1563,"tensor([130350.4453], grad_fn=<AddBackward0>)"
1564,"tensor([170247.3594], grad_fn=<AddBackward0>)"
1565,"tensor([156632.1562], grad_fn=<AddBackward0>)"
1566,"tensor([219242.2969], grad_fn=<AddBackward0>)"
1567,"tensor([93514.9062], grad_fn=<AddBackward0>)"
1568,"tensor([233988.2188], grad_fn=<AddBackward0>)"
1569,"tensor([142315.5625], grad_fn=<AddBackward0>)"
1570,"tensor([152158.5938], grad_fn=<AddBackward0>)"
1571,"tensor([119267.1328], grad_fn=<AddBackward0>)"
1572,"tensor([150942.6406], grad_fn=<AddBackward0>)"
1573,"tensor([240413.5000], grad_fn=<AddBackward0>)"
1574,"tensor([130247.7812], grad_fn=<AddBackward0>)"
1575,"tensor([210605.9688], grad_fn=<AddBackward0>)"
1576,"tensor([253452.8750], grad_fn=<AddBackward0>)"
1577,"tensor([192453.], grad_fn=<AddBackward0>)"
1578,"tensor([148616.9531], grad_fn=<AddBackward0>)"
1579,"tensor([137673.4219], grad_fn=<AddBackward0>)"
1580,"tensor([199146.4219], grad_fn=<AddBackward0>)"
1581,"tensor([155318.7188], grad_fn=<AddBackward0>)"
1582,"tensor([128996.1641], grad_fn=<AddBackward0>)"
1583,"tensor([324936.6875], grad_fn=<AddBackward0>)"
1584,"tensor([231414.7344], grad_fn=<AddBackward0>)"
1585,"tensor([149714.7812], grad_fn=<AddBackward0>)"
1586,"tensor([73450.1250], grad_fn=<AddBackward0>)"
1587,"tensor([106854.2031], grad_fn=<AddBackward0>)"
1588,"tensor([148248.5156], grad_fn=<AddBackward0>)"
1589,"tensor([107969.5781], grad_fn=<AddBackward0>)"
1590,"tensor([135938.8125], grad_fn=<AddBackward0>)"
1591,"tensor([94056.5703], grad_fn=<AddBackward0>)"
1592,"tensor([123519.0781], grad_fn=<AddBackward0>)"
1593,"tensor([136135.6875], grad_fn=<AddBackward0>)"
1594,"tensor([96745.0391], grad_fn=<AddBackward0>)"
1595,"tensor([119014.7109], grad_fn=<AddBackward0>)"
1596,"tensor([210827.8125], grad_fn=<AddBackward0>)"
1597,"tensor([184003.3594], grad_fn=<AddBackward0>)"
1598,"tensor([194212.9375], grad_fn=<AddBackward0>)"
1599,"tensor([168984.3906], grad_fn=<AddBackward0>)"
1600,"tensor([163304.2812], grad_fn=<AddBackward0>)"
1601,"tensor([78353.8125], grad_fn=<AddBackward0>)"
1602,"tensor([114473.0078], grad_fn=<AddBackward0>)"
1603,"tensor([99708.4141], grad_fn=<AddBackward0>)"
1604,"tensor([242502.9219], grad_fn=<AddBackward0>)"
1605,"tensor([255236.8594], grad_fn=<AddBackward0>)"
1606,"tensor([165254.2812], grad_fn=<AddBackward0>)"
1607,"tensor([168721.9844], grad_fn=<AddBackward0>)"
1608,"tensor([223087.1875], grad_fn=<AddBackward0>)"
1609,"tensor([189610.7344], grad_fn=<AddBackward0>)"
1610,"tensor([165441.1406], grad_fn=<AddBackward0>)"
1611,"tensor([148310.5469], grad_fn=<AddBackward0>)"
1612,"tensor([189820.6562], grad_fn=<AddBackward0>)"
1613,"tensor([191581.0938], grad_fn=<AddBackward0>)"
1614,"tensor([138673.8125], grad_fn=<AddBackward0>)"
1615,"tensor([99371.0391], grad_fn=<AddBackward0>)"
1616,"tensor([89737.5625], grad_fn=<AddBackward0>)"
1617,"tensor([101931.3750], grad_fn=<AddBackward0>)"
1618,"tensor([124648.3047], grad_fn=<AddBackward0>)"
1619,"tensor([152933.0781], grad_fn=<AddBackward0>)"
1620,"tensor([176759.7656], grad_fn=<AddBackward0>)"
1621,"tensor([146856.5312], grad_fn=<AddBackward0>)"
1622,"tensor([155484.8750], grad_fn=<AddBackward0>)"
1623,"tensor([224301.9844], grad_fn=<AddBackward0>)"
1624,"tensor([235342.7031], grad_fn=<AddBackward0>)"
1625,"tensor([126402.5000], grad_fn=<AddBackward0>)"
1626,"tensor([190007.1250], grad_fn=<AddBackward0>)"
1627,"tensor([200482.4219], grad_fn=<AddBackward0>)"
1628,"tensor([281313.1562], grad_fn=<AddBackward0>)"
1629,"tensor([175217.2188], grad_fn=<AddBackward0>)"
1630,"tensor([319248.1875], grad_fn=<AddBackward0>)"
1631,"tensor([214215.9062], grad_fn=<AddBackward0>)"
1632,"tensor([231728.7344], grad_fn=<AddBackward0>)"
1633,"tensor([175967.0156], grad_fn=<AddBackward0>)"
1634,"tensor([199942.4375], grad_fn=<AddBackward0>)"
1635,"tensor([182478.7812], grad_fn=<AddBackward0>)"
1636,"tensor([168166.1406], grad_fn=<AddBackward0>)"
1637,"tensor([203612.8281], grad_fn=<AddBackward0>)"
1638,"tensor([202100.9844], grad_fn=<AddBackward0>)"
1639,"tensor([198463.7188], grad_fn=<AddBackward0>)"
1640,"tensor([245710.4688], grad_fn=<AddBackward0>)"
1641,"tensor([193198.6719], grad_fn=<AddBackward0>)"
1642,"tensor([232724.8125], grad_fn=<AddBackward0>)"
1643,"tensor([216607.2969], grad_fn=<AddBackward0>)"
1644,"tensor([227742.6562], grad_fn=<AddBackward0>)"
1645,"tensor([190161.6094], grad_fn=<AddBackward0>)"
1646,"tensor([164362.8438], grad_fn=<AddBackward0>)"
1647,"tensor([163767.5781], grad_fn=<AddBackward0>)"
1648,"tensor([140414.3438], grad_fn=<AddBackward0>)"
1649,"tensor([147986.7188], grad_fn=<AddBackward0>)"
1650,"tensor([128349.5156], grad_fn=<AddBackward0>)"
1651,"tensor([122005.8984], grad_fn=<AddBackward0>)"
1652,"tensor([107983.1016], grad_fn=<AddBackward0>)"
1653,"tensor([107842.6641], grad_fn=<AddBackward0>)"
1654,"tensor([149739.4844], grad_fn=<AddBackward0>)"
1655,"tensor([147803.6875], grad_fn=<AddBackward0>)"
1656,"tensor([146619.5938], grad_fn=<AddBackward0>)"
1657,"tensor([154799.7656], grad_fn=<AddBackward0>)"
1658,"tensor([152539.9844], grad_fn=<AddBackward0>)"
1659,"tensor([134668.8750], grad_fn=<AddBackward0>)"
1660,"tensor([168091.0469], grad_fn=<AddBackward0>)"
1661,"tensor([428277.7500], grad_fn=<AddBackward0>)"
1662,"tensor([349722.0312], grad_fn=<AddBackward0>)"
1663,"tensor([356573.9062], grad_fn=<AddBackward0>)"
1664,"tensor([450572.], grad_fn=<AddBackward0>)"
1665,"tensor([297296.9688], grad_fn=<AddBackward0>)"
1666,"tensor([336894.1875], grad_fn=<AddBackward0>)"
1667,"tensor([340273.0625], grad_fn=<AddBackward0>)"
1668,"tensor([329516.1250], grad_fn=<AddBackward0>)"
1669,"tensor([288790.2500], grad_fn=<AddBackward0>)"
1670,"tensor([330467.2500], grad_fn=<AddBackward0>)"
1671,"tensor([283245.8750], grad_fn=<AddBackward0>)"
1672,"tensor([425432.5000], grad_fn=<AddBackward0>)"
1673,"tensor([300428.5000], grad_fn=<AddBackward0>)"
1674,"tensor([255431.3750], grad_fn=<AddBackward0>)"
1675,"tensor([204165.5625], grad_fn=<AddBackward0>)"
1676,"tensor([207754.7188], grad_fn=<AddBackward0>)"
1677,"tensor([225571.4688], grad_fn=<AddBackward0>)"
1678,"tensor([431730.7500], grad_fn=<AddBackward0>)"
1679,"tensor([379774.9375], grad_fn=<AddBackward0>)"
1680,"tensor([307262.5625], grad_fn=<AddBackward0>)"
1681,"tensor([243570.0938], grad_fn=<AddBackward0>)"
1682,"tensor([319463.0312], grad_fn=<AddBackward0>)"
1683,"tensor([197751.1250], grad_fn=<AddBackward0>)"
1684,"tensor([179822.3438], grad_fn=<AddBackward0>)"
1685,"tensor([179836.1094], grad_fn=<AddBackward0>)"
1686,"tensor([178874.5312], grad_fn=<AddBackward0>)"
1687,"tensor([172246.5156], grad_fn=<AddBackward0>)"
1688,"tensor([204227.9531], grad_fn=<AddBackward0>)"
1689,"tensor([197716.2344], grad_fn=<AddBackward0>)"
1690,"tensor([207918.0312], grad_fn=<AddBackward0>)"
1691,"tensor([192415.9062], grad_fn=<AddBackward0>)"
1692,"tensor([260775.5781], grad_fn=<AddBackward0>)"
1693,"tensor([165146.1719], grad_fn=<AddBackward0>)"
1694,"tensor([190307.9531], grad_fn=<AddBackward0>)"
1695,"tensor([168405.2812], grad_fn=<AddBackward0>)"
1696,"tensor([264974.8125], grad_fn=<AddBackward0>)"
1697,"tensor([171343.6406], grad_fn=<AddBackward0>)"
1698,"tensor([332977.4062], grad_fn=<AddBackward0>)"
1699,"tensor([224014.4688], grad_fn=<AddBackward0>)"
1700,"tensor([263341.4688], grad_fn=<AddBackward0>)"
1701,"tensor([269846.2500], grad_fn=<AddBackward0>)"
1702,"tensor([252436.], grad_fn=<AddBackward0>)"
1703,"tensor([254902.9531], grad_fn=<AddBackward0>)"
1704,"tensor([289455.5000], grad_fn=<AddBackward0>)"
1705,"tensor([248490.2344], grad_fn=<AddBackward0>)"
1706,"tensor([393408.0625], grad_fn=<AddBackward0>)"
1707,"tensor([217973.0469], grad_fn=<AddBackward0>)"
1708,"tensor([210965.2344], grad_fn=<AddBackward0>)"
1709,"tensor([267856.7812], grad_fn=<AddBackward0>)"
1710,"tensor([228648.7969], grad_fn=<AddBackward0>)"
1711,"tensor([270930.0938], grad_fn=<AddBackward0>)"
1712,"tensor([260688.5312], grad_fn=<AddBackward0>)"
1713,"tensor([281944.5625], grad_fn=<AddBackward0>)"
1714,"tensor([225317.1250], grad_fn=<AddBackward0>)"
1715,"tensor([207340.9375], grad_fn=<AddBackward0>)"
1716,"tensor([190944.5469], grad_fn=<AddBackward0>)"
1717,"tensor([179084.6406], grad_fn=<AddBackward0>)"
1718,"tensor([139241.3281], grad_fn=<AddBackward0>)"
1719,"tensor([208331.0781], grad_fn=<AddBackward0>)"
1720,"tensor([234360.7344], grad_fn=<AddBackward0>)"
1721,"tensor([175694.6094], grad_fn=<AddBackward0>)"
1722,"tensor([130426.9844], grad_fn=<AddBackward0>)"
1723,"tensor([170272.8750], grad_fn=<AddBackward0>)"
1724,"tensor([213560.5625], grad_fn=<AddBackward0>)"
1725,"tensor([232660.0156], grad_fn=<AddBackward0>)"
1726,"tensor([185654.9219], grad_fn=<AddBackward0>)"
1727,"tensor([161593.0625], grad_fn=<AddBackward0>)"
1728,"tensor([189298.8906], grad_fn=<AddBackward0>)"
1729,"tensor([163742.2344], grad_fn=<AddBackward0>)"
1730,"tensor([153410.4219], grad_fn=<AddBackward0>)"
1731,"tensor([133609.0625], grad_fn=<AddBackward0>)"
1732,"tensor([149346.2969], grad_fn=<AddBackward0>)"
1733,"tensor([126150.5312], grad_fn=<AddBackward0>)"
1734,"tensor([122060.5234], grad_fn=<AddBackward0>)"
1735,"tensor([136143.2969], grad_fn=<AddBackward0>)"
1736,"tensor([130352.5625], grad_fn=<AddBackward0>)"
1737,"tensor([120351.2422], grad_fn=<AddBackward0>)"
1738,"tensor([224585.8125], grad_fn=<AddBackward0>)"
1739,"tensor([249079.1875], grad_fn=<AddBackward0>)"
1740,"tensor([228869.4062], grad_fn=<AddBackward0>)"
1741,"tensor([208963.2188], grad_fn=<AddBackward0>)"
1742,"tensor([178228.9531], grad_fn=<AddBackward0>)"
1743,"tensor([179105.4219], grad_fn=<AddBackward0>)"
1744,"tensor([169455.6562], grad_fn=<AddBackward0>)"
1745,"tensor([206368.8906], grad_fn=<AddBackward0>)"
1746,"tensor([179331.2812], grad_fn=<AddBackward0>)"
1747,"tensor([213563.4844], grad_fn=<AddBackward0>)"
1748,"tensor([231478.9375], grad_fn=<AddBackward0>)"
1749,"tensor([155848.9375], grad_fn=<AddBackward0>)"
1750,"tensor([135236.3594], grad_fn=<AddBackward0>)"
1751,"tensor([243830.5156], grad_fn=<AddBackward0>)"
1752,"tensor([128651.9766], grad_fn=<AddBackward0>)"
1753,"tensor([158468.5938], grad_fn=<AddBackward0>)"
1754,"tensor([200985.2344], grad_fn=<AddBackward0>)"
1755,"tensor([179184.], grad_fn=<AddBackward0>)"
1756,"tensor([121624.7344], grad_fn=<AddBackward0>)"
1757,"tensor([123620.1953], grad_fn=<AddBackward0>)"
1758,"tensor([159672.4531], grad_fn=<AddBackward0>)"
1759,"tensor([162716.6719], grad_fn=<AddBackward0>)"
1760,"tensor([173183.7031], grad_fn=<AddBackward0>)"
1761,"tensor([162030.7500], grad_fn=<AddBackward0>)"
1762,"tensor([180363.4219], grad_fn=<AddBackward0>)"
1763,"tensor([172829.8125], grad_fn=<AddBackward0>)"
1764,"tensor([122755.6172], grad_fn=<AddBackward0>)"
1765,"tensor([171760.5156], grad_fn=<AddBackward0>)"
1766,"tensor([194120.8281], grad_fn=<AddBackward0>)"
1767,"tensor([223564.3594], grad_fn=<AddBackward0>)"
1768,"tensor([149817.2188], grad_fn=<AddBackward0>)"
1769,"tensor([173538.4375], grad_fn=<AddBackward0>)"
1770,"tensor([164296.3281], grad_fn=<AddBackward0>)"
1771,"tensor([123823.3359], grad_fn=<AddBackward0>)"
1772,"tensor([134805.8750], grad_fn=<AddBackward0>)"
1773,"tensor([149319.5000], grad_fn=<AddBackward0>)"
1774,"tensor([161028.8125], grad_fn=<AddBackward0>)"
1775,"tensor([138159.2656], grad_fn=<AddBackward0>)"
1776,"tensor([129104.3359], grad_fn=<AddBackward0>)"
1777,"tensor([114951.1094], grad_fn=<AddBackward0>)"
1778,"tensor([145374.5938], grad_fn=<AddBackward0>)"
1779,"tensor([111289.4375], grad_fn=<AddBackward0>)"
1780,"tensor([167152.2500], grad_fn=<AddBackward0>)"
1781,"tensor([129862.3516], grad_fn=<AddBackward0>)"
1782,"tensor([100203.2812], grad_fn=<AddBackward0>)"
1783,"tensor([169622.6094], grad_fn=<AddBackward0>)"
1784,"tensor([118811.9531], grad_fn=<AddBackward0>)"
1785,"tensor([122318.7734], grad_fn=<AddBackward0>)"
1786,"tensor([303.5157], grad_fn=<AddBackward0>)"
1787,"tensor([173697.9688], grad_fn=<AddBackward0>)"
1788,"tensor([77668.7344], grad_fn=<AddBackward0>)"
1789,"tensor([108953.1641], grad_fn=<AddBackward0>)"
1790,"tensor([102910.1797], grad_fn=<AddBackward0>)"
1791,"tensor([206046.9375], grad_fn=<AddBackward0>)"
1792,"tensor([159822.9688], grad_fn=<AddBackward0>)"
1793,"tensor([133568.6875], grad_fn=<AddBackward0>)"
1794,"tensor([151798.6719], grad_fn=<AddBackward0>)"
1795,"tensor([127830.2500], grad_fn=<AddBackward0>)"
1796,"tensor([119927.8047], grad_fn=<AddBackward0>)"
1797,"tensor([131868.2344], grad_fn=<AddBackward0>)"
1798,"tensor([124138.6406], grad_fn=<AddBackward0>)"
1799,"tensor([109447.6328], grad_fn=<AddBackward0>)"
1800,"tensor([128985.6094], grad_fn=<AddBackward0>)"
1801,"tensor([138877.3438], grad_fn=<AddBackward0>)"
1802,"tensor([117559.7109], grad_fn=<AddBackward0>)"
1803,"tensor([168420.2188], grad_fn=<AddBackward0>)"
1804,"tensor([143663.5000], grad_fn=<AddBackward0>)"
1805,"tensor([143472.2812], grad_fn=<AddBackward0>)"
1806,"tensor([121625.0156], grad_fn=<AddBackward0>)"
1807,"tensor([125090.6094], grad_fn=<AddBackward0>)"
1808,"tensor([127380.0938], grad_fn=<AddBackward0>)"
1809,"tensor([128782.8828], grad_fn=<AddBackward0>)"
1810,"tensor([142106.1562], grad_fn=<AddBackward0>)"
1811,"tensor([100504.0859], grad_fn=<AddBackward0>)"
1812,"tensor([93179.2812], grad_fn=<AddBackward0>)"
1813,"tensor([117248.6562], grad_fn=<AddBackward0>)"
1814,"tensor([98472.1797], grad_fn=<AddBackward0>)"
1815,"tensor([66448.1562], grad_fn=<AddBackward0>)"
1816,"tensor([108962.6016], grad_fn=<AddBackward0>)"
1817,"tensor([132423.2812], grad_fn=<AddBackward0>)"
1818,"tensor([140766.8438], grad_fn=<AddBackward0>)"
1819,"tensor([137777.9062], grad_fn=<AddBackward0>)"
1820,"tensor([90028.5234], grad_fn=<AddBackward0>)"
1821,"tensor([104701.9219], grad_fn=<AddBackward0>)"
1822,"tensor([165542.5312], grad_fn=<AddBackward0>)"
1823,"tensor([64198.2773], grad_fn=<AddBackward0>)"
1824,"tensor([130719.2031], grad_fn=<AddBackward0>)"
